Nr,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
04/19/23 12:00,0.37,0.44,0.54,0.1,0.28000000000000003,0.44,0.27,0.67,0.16,0.84,0.28000000000000003,0.4,0.2,0.71,0.98,0.05,0.02,0.21,0.27
04/20/23 12:00,0.37,0.44,0.54,0.1,0.28000000000000003,0.44,0.27,0.67,0.16,0.84,0.28000000000000003,0.4,0.2,0.71,0.98,0.05,0.02,0.21,0.27
04/21/23 12:00,0.37,0.44,0.54,0.1,0.28000000000000003,0.44,0.27,0.67,0.16,0.84,0.28000000000000003,0.4,0.2,0.71,0.98,0.05,0.02,0.21,0.27
04/22/23 12:00,0.37,0.44,0.54,0.1,0.28000000000000003,0.44,0.27,0.67,0.16,0.84,0.28000000000000003,0.4,0.2,0.71,0.98,0.05,0.02,0.21,0.27
04/23/23 12:00,0.37,0.44,0.54,0.1,0.28000000000000003,0.44,0.27,0.67,0.16,0.84,0.28000000000000003,0.4,0.2,0.71,0.98,0.05,0.02,0.21,0.27
04/24/23 12:00,0.24,0.25,0.67,0.1,0.33,0.37,0.25,0.39,0.3,0.66,0.22,0.41,0.28000000000000003,1.44,1.4,0.16,0.01,0.34,0.31
04/25/23 12:00,0.24,0.25,0.67,0.1,0.33,0.37,0.25,0.39,0.3,0.66,0.22,0.41,0.28000000000000003,1.44,1.4,0.16,0.01,0.34,0.31
04/26/23 12:00,0.24,0.25,0.67,0.1,0.33,0.37,0.25,0.39,0.3,0.66,0.22,0.41,0.28000000000000003,1.44,1.4,0.16,0.01,0.34,0.31
04/27/23 12:00,0.24,0.25,0.67,0.1,0.33,0.37,0.25,0.39,0.3,0.66,0.22,0.41,0.28000000000000003,1.44,1.4,0.16,0.01,0.34,0.31
04/28/23 12:00,0.24,0.25,0.67,0.1,0.33,0.37,0.25,0.39,0.3,0.66,0.22,0.41,0.28000000000000003,1.44,1.4,0.16,0.01,0.34,0.31
04/29/23 12:00,0.24,0.25,0.67,0.1,0.33,0.37,0.25,0.39,0.3,0.66,0.22,0.41,0.28000000000000003,1.44,1.4,0.16,0.01,0.34,0.31
04/30/23 12:00,0.24,0.25,0.67,0.1,0.33,0.37,0.25,0.39,0.3,0.66,0.22,0.41,0.28000000000000003,1.44,1.4,0.16,0.01,0.34,0.31
05/01/23 12:00,0.22,0.28000000000000003,0.55000000000000004,0.05,0.23,0.39,0.24,0.43,0.21,0.61,0.05,0.23,0.2,0.55000000000000004,0.73,0.13,0.03,0.19,0.14000000000000001
05/02/23 12:00,0.22,0.28000000000000003,0.55000000000000004,0.05,0.23,0.39,0.24,0.43,0.21,0.61,0.05,0.23,0.2,0.55000000000000004,0.73,0.13,0.03,0.19,0.14000000000000001
05/03/23 12:00,0.22,0.28000000000000003,0.55000000000000004,0.05,0.23,0.39,0.24,0.43,0.21,0.61,0.05,0.23,0.2,0.55000000000000004,0.73,0.13,0.03,0.19,0.14000000000000001
05/04/23 12:00,0.22,0.28000000000000003,0.55000000000000004,0.05,0.23,0.39,0.24,0.43,0.21,0.61,0.05,0.23,0.2,0.55000000000000004,0.73,0.13,0.03,0.19,0.14000000000000001
05/05/23 12:00,0.22,0.28000000000000003,0.55000000000000004,0.05,0.23,0.39,0.24,0.43,0.21,0.61,0.05,0.23,0.2,0.55000000000000004,0.73,0.13,0.03,0.19,0.14000000000000001
05/06/23 12:00,0.22,0.28000000000000003,0.55000000000000004,0.05,0.23,0.39,0.24,0.43,0.21,0.61,0.05,0.23,0.2,0.55000000000000004,0.73,0.13,0.03,0.19,0.14000000000000001
05/07/23 12:00,0.22,0.28000000000000003,0.55000000000000004,0.05,0.23,0.39,0.24,0.43,0.21,0.61,0.05,0.23,0.2,0.55000000000000004,0.73,0.13,0.03,0.19,0.14000000000000001
05/08/23 12:00,0.26,0.28999999999999998,0.28000000000000003,0.05,0.31,0.34,0.26,0.28000000000000003,0.19,0.45,,0.23,0.05,0.64,0.38,0.11,0.01,0.19,0.17
05/09/23 12:00,0.26,0.28999999999999998,0.28000000000000003,0.05,0.31,0.34,0.26,0.28000000000000003,0.19,0.45,0.22,0.23,0.05,0.64,0.38,0.11,0.01,0.19,0.17
05/10/23 12:00,0.26,0.28999999999999998,0.28000000000000003,0.05,0.31,0.34,0.26,0.28000000000000003,0.19,0.45,0.22,0.23,0.05,0.64,0.38,0.11,0.01,0.19,0.17
05/11/23 12:00,0.26,0.28999999999999998,0.28000000000000003,0.05,0.31,0.34,0.26,0.28000000000000003,0.19,0.45,0.22,0.23,0.05,0.64,0.38,0.11,0.01,0.19,0.17
05/12/23 12:00,0.26,0.28999999999999998,0.28000000000000003,0.05,0.31,0.34,0.26,0.28000000000000003,0.19,0.45,0.22,0.23,0.05,0.64,0.38,0.11,0.01,0.19,0.17
05/13/23 12:00,0.26,0.28999999999999998,0.28000000000000003,0.05,0.31,0.34,0.26,0.28000000000000003,0.19,0.45,0.22,0.23,0.05,0.64,0.38,0.11,0.01,0.19,0.17
05/14/23 12:00,0.26,0.28999999999999998,0.28000000000000003,0.05,0.31,0.34,0.26,0.28000000000000003,0.19,0.45,0.22,0.23,0.05,0.64,0.38,0.11,0.01,0.19,0.17
05/15/23 12:00,0.11,0.14000000000000001,0.12,0.05,0.05,0.19,0.05,0.17,0.05,0.16,0.05,0.12,0.05,0.15,0.36,0.05,0.01,0.16,0.1
05/16/23 12:00,0.11,0.14000000000000001,0.12,0.05,0.05,0.19,0.05,0.17,0.05,0.16,0.05,0.12,0.05,0.15,0.36,0.05,0.01,0.16,0.1
05/17/23 12:00,0.11,0.14000000000000001,0.12,0.05,0.05,0.19,0.05,0.17,0.05,0.16,0.05,0.12,0.05,0.15,0.36,0.05,0.01,0.16,0.1
05/18/23 12:00,0.11,0.14000000000000001,0.12,0.05,0.05,0.19,0.05,0.17,0.05,0.16,0.05,0.12,0.05,0.15,0.36,0.05,0.01,0.16,0.1
05/19/23 12:00,0.11,0.14000000000000001,0.12,0.05,0.05,0.19,0.05,0.17,0.05,0.16,0.05,0.12,0.05,0.15,0.36,0.05,0.01,0.16,0.1
05/20/23 12:00,0.11,0.14000000000000001,0.12,0.05,0.05,0.19,0.05,0.17,0.05,0.16,0.05,0.12,0.05,0.15,0.36,0.05,0.01,0.16,0.1
05/21/23 12:00,0.11,0.14000000000000001,0.12,0.05,0.05,0.19,0.05,0.17,0.05,0.16,0.05,0.12,0.05,0.15,0.36,0.05,0.01,0.16,0.1
05/22/23 12:00,0.09,0.05,0.14000000000000001,0.05,0.05,,0.06,0.18,0.05,0.12,0.05,0.1,0.05,0.14000000000000001,0.26,0.05,0.05,0.05,0.03
05/23/23 12:00,0.09,0.05,0.14000000000000001,0.05,0.05,,0.06,0.18,0.05,0.12,0.05,0.1,0.05,0.14000000000000001,0.26,0.05,0.05,0.05,0.03
05/24/23 12:00,0.09,0.05,0.14000000000000001,0.05,0.05,,0.06,0.18,0.05,0.12,0.05,0.1,0.05,0.14000000000000001,0.26,0.05,0.05,0.05,0.03
05/25/23 12:00,0.09,0.05,0.14000000000000001,0.05,0.05,,0.06,0.18,0.05,0.12,0.05,0.1,0.05,0.14000000000000001,0.26,0.05,0.05,0.05,0.03
05/26/23 12:00,0.09,0.05,0.14000000000000001,0.05,0.05,,0.06,0.18,0.05,0.12,0.05,0.1,0.05,0.14000000000000001,0.26,0.05,0.05,0.05,0.03
05/27/23 12:00,0.09,0.05,0.14000000000000001,0.05,0.05,,0.06,0.18,0.05,0.12,0.05,0.1,0.05,0.14000000000000001,0.26,0.05,0.05,0.05,0.03
05/28/23 12:00,0.09,0.05,0.14000000000000001,0.05,0.05,,0.06,0.18,0.05,0.12,0.05,0.1,0.05,0.14000000000000001,0.26,0.05,0.05,0.05,0.03
05/29/23 12:00,7.0000000000000007E-2,0.19,0.1,0.05,0.05,0.66,0.05,0.21,0.05,0.05,0.05,0.05,0.05,0.17,0.19,0.05,0.05,6.0000000000000001E-3,0.03
05/30/23 12:00,7.0000000000000007E-2,0.19,0.1,0.05,0.05,0.66,0.05,0.21,0.05,0.05,0.05,0.05,0.05,0.17,0.19,0.05,0.05,6.0000000000000001E-3,0.03
05/31/23 12:00,7.0000000000000007E-2,0.19,0.1,0.05,0.05,0.66,0.05,0.21,0.05,0.05,0.05,0.05,0.05,0.17,0.19,0.05,0.05,6.0000000000000001E-3,0.03
06/01/23 12:00,7.0000000000000007E-2,0.19,0.1,0.05,0.05,0.66,0.05,0.21,0.05,0.05,0.05,0.05,0.05,0.17,0.19,0.05,0.05,6.0000000000000001E-3,0.03
06/02/23 12:00,7.0000000000000007E-2,0.19,0.1,0.05,0.05,0.66,0.05,0.21,0.05,0.05,0.05,0.05,0.05,0.17,0.19,0.05,0.05,6.0000000000000001E-3,0.03
06/03/23 12:00,7.0000000000000007E-2,0.19,0.1,0.05,0.05,0.66,0.05,0.21,0.05,0.05,0.05,0.05,0.05,0.17,0.19,0.05,0.05,6.0000000000000001E-3,0.03
06/04/23 12:00,7.0000000000000007E-2,0.19,0.1,0.05,0.05,0.66,0.05,0.21,0.05,0.05,0.05,0.05,0.05,0.17,0.19,0.05,0.05,6.0000000000000001E-3,0.03
06/05/23 12:00,0.05,0.05,0.1,0.05,0.05,0.28999999999999998,0.05,0.18,0.05,0.05,0.05,0.05,0.05,0.05,0.13,0.05,0.04,6.0000000000000001E-3,0.05
06/06/23 12:00,0.05,0.05,0.1,0.05,0.05,0.28999999999999998,0.05,0.18,0.05,0.05,0.05,0.05,0.05,0.05,0.13,0.05,0.04,6.0000000000000001E-3,0.05
06/07/23 12:00,0.05,0.05,0.1,0.05,0.05,0.28999999999999998,0.05,0.18,0.05,0.05,0.05,0.05,0.05,0.05,0.13,0.05,0.04,6.0000000000000001E-3,0.05
06/08/23 12:00,,0.05,0.1,0.05,0.05,0.28999999999999998,0.05,0.18,0.05,0.05,0.05,0.05,0.05,0.05,0.13,0.05,0.04,6.0000000000000001E-3,0.05
06/09/23 12:00,,0.05,0.1,0.05,0.05,0.28999999999999998,0.05,0.18,0.05,0.05,0.05,0.05,0.05,0.05,0.13,0.05,0.04,6.0000000000000001E-3,0.05
06/10/23 12:00,0.05,0.05,0.1,0.05,0.05,0.28999999999999998,0.05,0.18,0.05,0.05,0.05,0.05,0.05,0.05,0.13,0.05,0.04,6.0000000000000001E-3,0.05
06/11/23 12:00,0.05,0.05,0.1,0.05,0.05,0.28999999999999998,0.05,0.16,0.05,0.05,0.05,0.05,0.05,0.05,0.13,0.05,0.04,6.0000000000000001E-3,0.05
06/12/23 12:00,0.05,0.2,0.1,0.05,0.05,0.24,0.04,0.16,0.05,0.05,0.05,0.05,0.05,0.05,0.22,0.05,0.02,6.0000000000000001E-3,0.03
06/13/23 12:00,0.05,0.2,0.1,0.05,0.05,0.24,0.04,0.16,0.05,0.05,0.05,0.05,0.05,0.05,0.22,0.05,0.02,6.0000000000000001E-3,0.03
06/14/23 12:00,0.05,0.2,0.1,0.05,0.05,0.24,0.04,0.16,0.05,0.05,0.05,0.05,0.05,0.05,0.22,0.05,0.02,6.0000000000000001E-3,0.03
06/15/23 12:00,0.05,0.2,0.1,0.05,0.05,0.24,0.04,0.16,0.05,0.05,0.05,0.05,0.05,0.05,0.22,0.05,0.02,6.0000000000000001E-3,0.03
06/16/23 12:00,0.05,0.2,0.1,0.05,0.05,0.24,0.04,0.16,0.05,0.05,0.05,0.05,0.05,0.05,0.22,0.05,0.02,6.0000000000000001E-3,0.03
06/17/23 12:00,0.05,0.2,,0.05,0.05,0.24,0.04,0.16,0.05,0.05,0.05,0.05,0.05,0.05,0.22,0.05,,6.0000000000000001E-3,0.03
06/18/23 12:00,0.05,0.2,,0.05,0.05,0.24,0.04,0.12,0.05,0.05,0.05,0.05,,0.05,0.22,0.05,,6.0000000000000001E-3,0.03
06/19/23 12:00,0.05,0.05,,0.05,0.05,0.36,0.03,0.12,0.05,0.2,0.05,0.05,,0.05,0.2,0.05,,6.0000000000000001E-3,0.03
06/20/23 12:00,0.05,0.05,0.05,0.05,0.05,0.36,0.03,0.12,0.05,0.2,0.05,0.05,,0.05,0.2,0.05,0.01,6.0000000000000001E-3,0.03
06/21/23 12:00,0.05,0.05,0.05,0.05,0.05,0.36,0.03,0.12,0.05,0.2,0.05,0.05,,0.05,0.2,0.05,,6.0000000000000001E-3,0.03
06/22/23 12:00,0.05,0.05,0.05,0.05,0.05,0.36,0.03,0.12,0.05,0.2,0.05,0.05,0.05,0.05,0.2,0.05,0.01,6.0000000000000001E-3,0.03
06/23/23 12:00,0.05,0.05,0.05,0.05,0.05,0.36,0.03,0.12,0.05,0.2,,0.05,0.05,0.05,0.2,0.05,0.01,6.0000000000000001E-3,0.03
06/24/23 12:00,0.05,0.05,0.05,0.05,0.05,0.36,0.03,0.12,0.05,0.2,0.05,0.05,0.05,0.05,0.2,0.05,0.01,6.0000000000000001E-3,0.03
06/25/23 12:00,0.05,0.05,0.05,0.05,0.05,0.36,0.03,0.13,0.05,0.2,0.05,0.05,0.05,0.05,0.2,0.05,0.01,6.0000000000000001E-3,0.03
06/26/23 12:00,,0.05,0.05,0.05,0.05,0.36,0.03,0.13,0.05,0.12,0.05,0.05,0.05,0.05,0.2,0.05,1.2E-2,6.0000000000000001E-3,0.03
06/27/23 12:00,,0.05,0.05,0.05,0.05,0.36,0.03,0.13,0.05,0.12,0.05,0.05,0.05,0.05,0.2,0.05,1.2E-2,6.0000000000000001E-3,0.03
06/28/23 12:00,,0.05,0.05,0.05,0.05,0.36,0.03,0.13,0.05,0.12,0.05,0.05,0.05,0.05,0.2,0.05,,6.0000000000000001E-3,0.03
06/29/23 12:00,0.05,0.05,0.05,0.05,0.05,0.36,0.03,0.13,0.05,0.12,,0.05,0.05,0.05,0.2,0.05,1.2E-2,6.0000000000000001E-3,0.03
06/30/23 12:00,0.05,0.05,0.05,0.05,0.05,0.36,0.03,0.13,0.05,0.12,0.05,0.05,0.05,0.05,0.2,0.05,1.2E-2,6.0000000000000001E-3,0.03
07/01/23 12:00,0.05,0.05,0.05,0.05,0.05,0.36,0.03,0.13,0.05,0.12,0.05,0.05,0.05,0.05,0.2,0.05,1.2E-2,6.0000000000000001E-3,0.03
07/02/23 12:00,0.05,0.05,0.05,0.05,0.05,0.36,0.03,0.13,0.05,0.12,0.05,0.05,0.05,0.05,0.2,0.05,1.2E-2,6.0000000000000001E-3,0.03
07/03/23 12:00,0.05,0.05,0.05,0.05,0.05,0.16,0.04,0.15,0.05,0.05,0.05,0.05,0.05,0.17,0.22,0.05,0.01,0.03,0.09
07/04/23 12:00,,0.05,0.05,0.05,0.05,0.16,0.04,0.15,0.05,0.05,0.05,0.05,0.05,0.17,0.22,0.05,0.01,0.03,0.09
07/05/23 12:00,,0.05,0.05,0.05,0.05,0.16,0.04,0.15,0.05,0.05,0.05,0.05,0.05,0.17,0.22,0.05,0.01,0.03,0.09
07/06/23 12:00,0.05,0.05,0.05,0.05,0.05,0.16,0.04,0.15,0.05,0.05,0.05,0.05,0.05,0.17,0.22,0.05,0.01,0.03,0.09
07/07/23 12:00,0.05,0.05,0.05,0.05,0.05,0.16,0.04,0.15,0.05,0.05,0.05,0.05,0.05,0.17,0.22,0.05,0.01,0.03,0.09
07/08/23 12:00,0.05,0.05,0.05,0.05,0.05,0.16,0.04,0.15,0.05,0.05,0.05,0.05,0.05,0.17,0.22,0.05,0.01,0.03,0.09
07/09/23 12:00,0.05,0.05,0.05,0.05,0.05,0.16,0.04,0.15,0.05,0.05,0.05,0.05,0.05,0.17,0.22,0.05,0.01,0.03,0.09
07/10/23 12:00,0.05,0.05,0.05,0.05,0.05,0.12,0.02,0.12,0.05,0.11,0.05,0.05,0.05,0.13,0.12,0.05,0.02,0.03,0.03
07/11/23 12:00,0.05,0.05,0.05,0.05,0.05,0.12,0.02,0.12,0.05,0.11,0.05,0.05,0.05,0.13,0.12,0.05,0.02,0.03,0.03
07/12/23 12:00,0.05,0.05,0.05,0.05,0.05,0.12,0.02,0.12,0.05,0.11,0.05,0.05,0.05,0.13,0.12,0.05,0.02,0.03,0.03
07/13/23 12:00,0.05,0.05,0.05,0.05,0.05,0.12,0.02,0.12,0.05,0.11,0.05,0.05,0.05,0.13,0.12,0.05,0.02,0.03,0.03
07/14/23 12:00,0.05,0.05,0.05,0.05,0.05,0.12,0.02,0.12,0.05,0.11,0.05,0.05,0.05,0.13,0.12,0.05,0.02,0.03,0.03
07/15/23 12:00,,0.05,0.05,0.05,0.05,0.12,0.02,0.12,0.05,0.11,0.05,0.05,0.05,0.13,0.12,0.05,0.02,0.03,0.03
07/16/23 12:00,,0.05,0.05,0.05,0.05,0.12,0.02,0.12,0.05,0.11,0.05,0.05,0.05,0.13,0.12,0.05,0.02,0.03,0.03
07/17/23 12:00,,0.05,0.05,0.05,0.05,0.13,0.02,0.11,0.05,0.14000000000000001,0.05,0.05,,0.17,0.22,0.05,0.01,0.03,0.03
07/18/23 12:00,0.05,0.05,0.05,0.05,0.05,0.13,0.02,0.11,0.05,0.14000000000000001,0.05,0.05,,0.17,0.22,0.05,0.01,0.03,0.03
07/19/23 12:00,0.05,0.05,0.05,0.05,0.05,0.13,0.02,0.11,0.05,0.14000000000000001,0.05,0.05,,0.17,0.22,0.05,0.01,0.03,0.03
07/20/23 12:00,0.05,0.05,0.05,0.05,0.05,0.13,0.02,0.11,0.05,0.14000000000000001,0.05,0.05,,0.17,0.22,0.05,0.01,0.03,0.03
07/21/23 12:00,0.05,0.05,0.05,0.05,0.05,0.13,0.02,0.11,0.05,0.14000000000000001,0.05,0.05,,0.17,0.22,0.05,0.01,0.03,0.03
07/22/23 12:00,0.05,0.05,0.05,0.05,0.05,0.13,0.02,0.11,0.05,0.14000000000000001,0.05,0.05,,0.17,0.22,0.05,,0.03,0.03
07/23/23 12:00,0.05,0.05,0.05,0.05,0.05,0.13,0.02,0.11,0.05,0.14000000000000001,0.05,0.05,,0.17,0.22,0.05,,0.03,0.03
07/24/23 12:00,0.05,0.05,0.05,0.05,0.05,0.11,0.03,0.12,0.05,0.05,0.05,0.05,,0.13,0.13,0.05,0,0.02,0.03
07/25/23 12:00,,0.05,0.05,0.05,0.05,0.11,0.03,0.12,0.05,0.05,0.05,0.05,0.05,0.13,0.13,0.05,0,0.02,0.03
07/26/23 12:00,,0.05,0.05,0.05,0.05,0.11,0.03,0.12,0.05,0.05,0.05,0.05,0.05,0.13,0.13,0.05,0,0.02,0.03
07/27/23 12:00,,0.05,0.05,0.05,0.05,0.11,0.03,0.12,0.05,0.05,0.05,0.05,0.05,0.13,0.13,0.05,0,0.02,0.03
07/28/23 12:00,0.05,0.05,0.05,0.05,0.05,0.11,0.03,0.12,0.05,0.05,0.05,0.05,0.05,0.13,0.13,0.05,0,0.02,0.03
07/29/23 12:00,0.05,0.05,0.05,0.05,0.05,0.11,0.03,0.12,0.05,0.05,0.05,0.05,0.05,0.13,0.13,0.05,0,0.02,0.03
07/30/23 12:00,0.05,0.05,0.05,0.05,0.05,0.11,0.03,0.12,0.05,0.05,0.05,0.05,0.05,0.13,0.13,0.05,0,0.02,0.03
07/31/23 12:00,0.05,0.05,0.05,0.05,0.05,0.11,0.02,0.16,,0.05,0.05,0.05,0.05,0.14000000000000001,0.14000000000000001,0.05,0.05,0.04,0.03
08/01/23 12:00,0.05,0.05,0.05,0.05,0.05,0.11,0.02,0.16,0.05,0.05,0.05,0.05,0.05,0.14000000000000001,0.14000000000000001,0.05,0.05,,0.03
08/02/23 12:00,0.05,0.05,0.05,0.05,0.05,0.11,0.02,0.16,0.05,0.05,0.05,0.05,0.05,0.14000000000000001,0.14000000000000001,0.05,0.05,0.04,0.03
08/03/23 12:00,0.05,0.05,0.05,0.05,0.05,0.11,0.02,0.16,0.05,0.05,0.05,0.05,0.05,0.14000000000000001,0.14000000000000001,0.05,0.05,0.04,0.03
08/04/23 12:00,0.05,0.05,0.05,0.05,0.05,0.11,0.02,0.16,0.05,0.05,0.05,0.05,0.05,0.14000000000000001,0.14000000000000001,0.05,0.05,0.04,0.03
08/05/23 12:00,0.05,0.05,0.05,0.05,0.05,0.11,0.02,0.16,0.05,0.05,0.05,0.05,0.05,0.14000000000000001,0.14000000000000001,0.05,0.05,0.04,0.03
08/06/23 12:00,,0.05,0.05,0.05,0.05,0.11,0.02,0.16,0.05,0.05,0.05,0.05,0.05,0.14000000000000001,0.14000000000000001,,0.05,0.04,0.03
08/07/23 12:00,,0.05,0.05,0.05,0.05,0.14000000000000001,0.02,0.13,0.05,0.11,0.05,0.05,0.05,0.16,0.21,,0.03,6.0000000000000001E-3,0.03
08/08/23 12:00,0.05,0.05,0.05,0.05,0.05,0.14000000000000001,0.02,0.13,0.05,0.11,0.05,0.05,0.05,0.16,0.21,0.05,0.03,6.0000000000000001E-3,0.03
08/09/23 12:00,0.05,0.05,0.05,0.05,0.05,0.14000000000000001,0.02,0.13,0.05,0.11,0.05,0.05,0.05,0.16,0.21,0.05,0.03,6.0000000000000001E-3,0.03
08/10/23 12:00,0.05,0.05,0.05,0.05,0.05,0.14000000000000001,0.02,0.13,0.05,0.11,,0.05,0.05,0.16,0.21,0.05,0.03,6.0000000000000001E-3,0.03
08/11/23 12:00,0.05,0.05,0.05,0.05,0.05,0.14000000000000001,0.02,0.13,0.05,0.11,,0.05,0.05,0.16,0.21,0.05,0.03,6.0000000000000001E-3,0.03
08/12/23 12:00,0.05,0.05,0.05,0.05,0.05,0.14000000000000001,0.02,0.13,0.05,0.11,0.05,0.05,0.05,0.16,0.21,0.05,0.03,6.0000000000000001E-3,0.03
08/13/23 12:00,0.05,0.05,0.05,0.05,0.05,0.14000000000000001,0.02,0.13,0.05,0.11,0.05,0.05,0.05,0.16,0.21,0.05,0.03,6.0000000000000001E-3,0.03
08/14/23 12:00,0.05,0.05,0.05,0.05,0.05,0.19,0.02,0.16,0.05,0.3,0.05,0.05,0.05,0.05,0.32,0.05,0,0.02,0.03
08/15/23 12:00,0.05,0.05,0.05,0.05,0.05,0.19,0.02,0.16,0.05,0.3,0.05,0.05,0.05,0.05,0.32,0.05,0,0.02,0.03
08/16/23 12:00,0.05,0.05,0.05,0.05,0.05,0.19,0.02,0.16,0.05,0.3,0.05,0.05,0.05,0.05,0.32,0.05,0,0.02,0.03
08/17/23 12:00,0.05,0.05,0.05,0.05,0.05,0.19,0.02,0.16,0.05,0.3,0.05,0.05,0.05,0.05,0.32,0.05,0,0.02,0.03
08/18/23 12:00,0.05,0.05,0.05,0.05,0.05,0.19,0.02,0.16,0.05,0.3,0.05,0.05,0.05,0.05,0.32,0.05,0,0.02,0.03
08/19/23 12:00,0.05,0.05,0.05,0.05,0.05,0.19,0.02,0.16,0.05,,0.05,0.05,0.05,0.05,0.32,0.05,0,0.02,0.03
08/20/23 12:00,0.05,0.05,0.05,0.05,0.05,0.19,0.02,0.16,0.05,,0.05,0.05,0.05,0.05,0.32,0.05,0,0.02,0.03
08/21/23 12:00,0.05,0.05,0.05,0.05,0.05,0.17,0.03,0.17,0.05,,0.05,0.05,0.05,0.11,0.26,0.05,0,0.05,0.03
