Nr,1,2,3
Kod stacji,DsSniezkaObs,LbJarczWolaM,PmLebaRabka1
Wskaźnik,SO2,SO2,SO2
Czas uśredniania,24g,24g,24g
Jednostka,ug/m3,ug/m3,ug/m3
Kod stanowiska,DsSniezkaObs-SO2-24g,LbJarczWolaM-SO2-24g,PmLebaRabka1-SO2-24g
01/01/23 12:00,2.2000000000000002,1.6,0.4
01/02/23 12:00,2,2,0.4
01/03/23 12:00,1.2,0.8,0.6
01/04/23 12:00,2,0.8,0.4
01/05/23 12:00,1.8,0.4,0.4
01/06/23 12:00,1.8,0.4,0.8
01/07/23 12:00,1.8,0.4,0.4
01/08/23 12:00,2.2000000000000002,3.2,0.4
01/09/23 12:00,3,1.2,1
01/10/23 12:00,2,0.4,0.4
01/11/23 12:00,2,0.8,0.4
01/12/23 12:00,2.8,1,0.4
01/13/23 12:00,2.6,1.4,0.4
01/14/23 12:00,2.2000000000000002,1.2,0.4
01/15/23 12:00,2.6,0.4,0.6
01/16/23 12:00,2.4,0.4,1.2
01/17/23 12:00,3.2,0.8,0.6
01/18/23 12:00,3,0.8,1.4
01/19/23 12:00,2.4,0.4,0.4
01/20/23 12:00,2.2000000000000002,0.8,2
01/21/23 12:00,1.2,0.6,0.8
01/22/23 12:00,1.6,0.4,0.4
01/23/23 12:00,1.2,0.4,0.4
01/24/23 12:00,1.2,0.4,0.4
01/25/23 12:00,1.6,1.6,1.6
01/26/23 12:00,2.6,0.4,2.2000000000000002
01/27/23 12:00,1.6,0.6,0.6
01/28/23 12:00,1.2,0.6,0.4
01/29/23 12:00,2,0.6,0.4
01/30/23 12:00,1.8,0.4,0.4
01/31/23 12:00,1.2,0.4,0.6
02/01/23 12:00,2.6,0.4,0.4
02/02/23 12:00,1.8,1,0.6
02/03/23 12:00,2.4,0.8,1
02/04/23 12:00,2,1.4,0.4
02/05/23 12:00,2.4,0.6,0.8
02/06/23 12:00,4,2.4,0.6
02/07/23 12:00,3.8,1.2,0.6
02/08/23 12:00,3.6,2.6,1.4
02/09/23 12:00,4,1.4,1
02/10/23 12:00,4.8,2.4,1.4
02/11/23 12:00,4.2,1,0.8
02/12/23 12:00,2.4,0.6,0.6
02/13/23 12:00,2.6,1,1
02/14/23 12:00,2.6,1.2,0.4
02/15/23 12:00,3.4,1.2,0.8
02/16/23 12:00,5.4,1.2,1
02/17/23 12:00,5.2,1.2,0.4
02/18/23 12:00,2.4,1.2,0.6
02/19/23 12:00,2.2000000000000002,0.4,0.4
02/20/23 12:00,2.4,0.6,0.6
02/21/23 12:00,2,0.4,0.4
02/22/23 12:00,1.8,1,0.4
02/23/23 12:00,4,1.4,1
02/24/23 12:00,4.2,1.8,0.6
02/25/23 12:00,4.4000000000000004,0.6,0.4
02/26/23 12:00,1.8,0.4,0.6
02/27/23 12:00,1.8,0.4,0.4
02/28/23 12:00,2,3.4,0.4
03/01/23 12:00,3.6,0.8,0.6
03/02/23 12:00,4,0.4,1.6
03/03/23 12:00,2,0.4,0.6
03/04/23 12:00,2,0.6,0.6
03/05/23 12:00,2.4,0.4,0.8
03/06/23 12:00,3.4,1.6,0.8
03/07/23 12:00,2.2000000000000002,1.6,0.8
03/08/23 12:00,2.4,1.6,1
03/09/23 12:00,2.2000000000000002,0.4,1.6
03/10/23 12:00,2.8,0.6,1.2
03/11/23 12:00,1.8,0.4,0.6
03/12/23 12:00,2.8,1,1.8
03/13/23 12:00,2.8,1.2,0.8
03/14/23 12:00,2,3.6,1
03/15/23 12:00,2,1,0.6
03/16/23 12:00,2.4,1.2,0.8
03/17/23 12:00,2,3,1.4
03/18/23 12:00,2.6,0.6,1.8
03/19/23 12:00,4.2,0.6,0.8
03/20/23 12:00,2.6,1.6,0.6
03/21/23 12:00,2.8,0.4,0.6
03/22/23 12:00,3,1,1
03/23/23 12:00,4.2,0.4,0.8
03/24/23 12:00,2.6,0.6,1.2
03/25/23 12:00,5.4,0.6,0.6
03/26/23 12:00,3,0.6,0.6
03/27/23 12:00,2.6,0.6,0.4
03/28/23 12:00,2.2000000000000002,3,0.6
03/29/23 12:00,3.2,1.6,0.6
03/30/23 12:00,3,1.2,1.4
03/31/23 12:00,3.8,0.4,0.6
04/01/23 12:00,3,0.4,0.4
04/02/23 12:00,2.8,0.8,1.2
04/03/23 12:00,2.8,0.4,0.4
04/04/23 12:00,2.8,0.8,0.4
04/05/23 12:00,3.2,1.4,0.4
04/06/23 12:00,3.4,0.8,0.4
04/07/23 12:00,3.2,0.6,0.4
04/08/23 12:00,3,0.8,0.6
04/09/23 12:00,3.6,0.4,0.4
04/10/23 12:00,3,0.8,0.6
04/11/23 12:00,3,0.4,0.8
04/12/23 12:00,3,1,1
04/13/23 12:00,2.6,0.6,0.8
04/14/23 12:00,3.4,0.4,0.8
04/15/23 12:00,3.2,0.6,0.4
04/16/23 12:00,3,0.8,0.6
04/17/23 12:00,3.4,0.6,0.4
04/18/23 12:00,2.8,1,0.6
04/19/23 12:00,2.8,0.4,0.4
04/20/23 12:00,3,1,
04/21/23 12:00,3,0.6,0.8
04/22/23 12:00,3.2,0.8,1
04/23/23 12:00,3.6,0.6,0.4
04/24/23 12:00,4,1.2,0.4
04/25/23 12:00,3,0.6,0.4
04/26/23 12:00,2.6,0.8,0.6
04/27/23 12:00,2.6,1,0.4
04/28/23 12:00,2.8,1.6,0.6
04/29/23 12:00,2.6,1.8,0.4
04/30/23 12:00,2.4,1.2,0.8
05/01/23 12:00,2.8,0.8,0.6
05/02/23 12:00,3,0.6,0.8
05/03/23 12:00,2,0.4,0.8
05/04/23 12:00,2.2000000000000002,0.4,1
05/05/23 12:00,3,0.6,0.6
05/06/23 12:00,2.8,0.4,0.4
05/07/23 12:00,2.2000000000000002,0.4,0.4
05/08/23 12:00,2.4,1,1.2
05/09/23 12:00,3.2,0.4,1.4
05/10/23 12:00,2.8,0.8,1.4
05/11/23 12:00,2.8,0.8,1.6
05/12/23 12:00,3.2,0.8,0.4
05/13/23 12:00,2.8,0.4,1
05/14/23 12:00,3.2,0.4,0.6
05/15/23 12:00,3.2,0.4,0.6
05/16/23 12:00,2.6,0.4,0.8
05/17/23 12:00,2.4,0.4,0.4
05/18/23 12:00,2.2000000000000002,0.4,0.6
05/19/23 12:00,2,0.8,0.4
05/20/23 12:00,2.2000000000000002,0.4,0.6
05/21/23 12:00,3.2,0.4,0.6
05/22/23 12:00,3.2,0.4,0.4
05/23/23 12:00,3.2,0.4,0.6
05/24/23 12:00,2.6,0.6,0.6
05/25/23 12:00,1,2,0.4
05/26/23 12:00,1.2,0.8,0.4
05/27/23 12:00,2.6,0.4,0.4
05/28/23 12:00,3,0.4,0.4
05/29/23 12:00,2.6,0.6,0.6
05/30/23 12:00,2.6,0.6,0.4
05/31/23 12:00,2.4,0.4,0.4
06/01/23 12:00,3.2,1.4,0.4
06/02/23 12:00,3.6,1,0.4
06/03/23 12:00,1.8,0.4,0.4
06/04/23 12:00,1.8,0.8,0.6
06/05/23 12:00,2.2000000000000002,0.4,0.4
06/06/23 12:00,3.2,0.8,1.2
06/07/23 12:00,2,1.4,0.6
06/08/23 12:00,2.2000000000000002,0.6,0.8
06/09/23 12:00,2,0.8,0.4
06/10/23 12:00,2.4,0.8,0.8
06/11/23 12:00,1.6,0.4,0.4
06/12/23 12:00,2.6,0.4,0.6
06/13/23 12:00,2.6,0.4,0.4
06/14/23 12:00,1.8,0.8,1.2
06/15/23 12:00,1.8,1.6,0.4
06/16/23 12:00,2.2000000000000002,0.4,1.2
06/17/23 12:00,1.8,1,1
06/18/23 12:00,2.4,0.8,0.4
06/19/23 12:00,3.8,0.4,0.4
06/20/23 12:00,2.4,1,0.4
06/21/23 12:00,2.4,0.6,0.4
06/22/23 12:00,2.6,1,0.8
06/23/23 12:00,3.8,0.6,0.4
06/24/23 12:00,2.4,1,0.4
06/25/23 12:00,4.8,0.4,0.6
06/26/23 12:00,2.6,0.4,0.4
06/27/23 12:00,2.2000000000000002,0.6,0.4
06/28/23 12:00,2,0.6,1
06/29/23 12:00,3,0.8,0.4
06/30/23 12:00,2.8,0.8,0.4
07/01/23 12:00,2.6,0.4,0.8
07/02/23 12:00,3,0.4,0.4
07/03/23 12:00,2.4,0.4,2.4
07/04/23 12:00,2.2000000000000002,0.8,0.8
07/05/23 12:00,2.4,0.8,0.6
07/06/23 12:00,3,0.6,0.4
07/07/23 12:00,2,0.6,1.2
07/08/23 12:00,2,0.8,0.4
07/09/23 12:00,2,0.4,0.4
07/10/23 12:00,2.6,0.4,0.6
07/11/23 12:00,1.8,0.4,0.4
07/12/23 12:00,2.6,0.6,0.8
07/13/23 12:00,2.4,0.6,0.6
07/14/23 12:00,2,0.6,0.6
07/15/23 12:00,1.8,0.4,0.6
07/16/23 12:00,2,0.6,0.6
07/17/23 12:00,2,0.6,0.4
07/18/23 12:00,2.2000000000000002,0.4,0.4
07/19/23 12:00,2.8,0.6,0.6
07/20/23 12:00,2.2000000000000002,0.6,0.4
07/21/23 12:00,2.6,0.4,0.6
07/22/23 12:00,2.2000000000000002,0.4,0.6
07/23/23 12:00,2.2000000000000002,0.6,0.4
07/24/23 12:00,1.8,0.4,0.4
07/25/23 12:00,2.2000000000000002,0.6,0.6
07/26/23 12:00,2.4,0.4,0.4
07/27/23 12:00,2.2000000000000002,0.4,0.4
07/28/23 12:00,1.8,0.4,0.6
07/29/23 12:00,2.2000000000000002,0.6,0.4
07/30/23 12:00,2.4,,0.6
07/31/23 12:00,2,0.6,0.4
08/01/23 12:00,2.2000000000000002,1,0.4
08/02/23 12:00,1.4,0.8,1.2
08/03/23 12:00,2,0.4,0.8
08/04/23 12:00,2.8,1.8,0.4
08/05/23 12:00,3.2,0.4,0.6
08/06/23 12:00,1.8,1.4,0.4
08/07/23 12:00,1.2,0.4,1
08/08/23 12:00,1.4,0.4,0.4
08/09/23 12:00,1.8,0.4,1
08/10/23 12:00,2.6,1.2,0.8
08/11/23 12:00,3.2,0.6,0.4
08/12/23 12:00,2,1,0.8
08/13/23 12:00,2.2000000000000002,0.6,1.2
08/14/23 12:00,2.6,0.4,1
08/15/23 12:00,2.2000000000000002,0.8,0.4
08/16/23 12:00,2,2.2000000000000002,0.8
08/17/23 12:00,1.4,0.8,0.8
08/18/23 12:00,2.2000000000000002,1,1
08/19/23 12:00,2.8,2,1.2
08/20/23 12:00,3,1,0.4
08/21/23 12:00,2,0.4,0.4
08/22/23 12:00,2.2000000000000002,1.2,0.4
08/23/23 12:00,2.4,0.4,1
08/24/23 12:00,2.6,1.6,0.4
08/25/23 12:00,2.2000000000000002,0.8,0.8
08/26/23 12:00,2,0.4,0.4
08/27/23 12:00,1.6,1,1
08/28/23 12:00,1.8,1.2,0.4
08/29/23 12:00,2.2000000000000002,0.6,0.8
08/30/23 12:00,2,0.4,0.4
08/31/23 12:00,2.4,0.4,0.4
09/01/23 12:00,2.4,1,0.4
09/02/23 12:00,2.4,0.4,0.4
09/03/23 12:00,2.6,0.4,0.4
09/04/23 12:00,2.4,0.4,0.4
09/05/23 12:00,2.4,0.6,0.6
09/06/23 12:00,2.4,1.4,0.6
09/07/23 12:00,2.2000000000000002,1,0.6
09/08/23 12:00,2.2000000000000002,1,1
09/09/23 12:00,2.2000000000000002,0.4,0.4
09/10/23 12:00,2.2000000000000002,1.6,1.2
09/11/23 12:00,2.4,1.8,0.6
09/12/23 12:00,2.2000000000000002,1.6,0.8
09/13/23 12:00,2.4,0.8,0.6
09/14/23 12:00,2.4,0.6,0.4
09/15/23 12:00,2.4,0.6,0.4
09/16/23 12:00,2.2000000000000002,0.8,0.4
09/17/23 12:00,2.2000000000000002,0.8,0.4
09/18/23 12:00,2.4,1.6,1.2
09/19/23 12:00,2.4,0.4,0.8
09/20/23 12:00,2.4,0.6,0.6
09/21/23 12:00,2.2000000000000002,0.4,0.4
09/22/23 12:00,2.4,0.8,0.4
09/23/23 12:00,2.4,0.4,0.4
09/24/23 12:00,2.8,0.8,0.4
09/25/23 12:00,2.4,0.8,0.4
09/26/23 12:00,2.2000000000000002,1.4,0.6
09/27/23 12:00,2.2000000000000002,0.6,0.8
09/28/23 12:00,2.6,1.2,0.8
09/29/23 12:00,2.2000000000000002,0.6,0.6
09/30/23 12:00,2.4,0.6,0.4
10/01/23 12:00,2.4,0.4,0.6
10/02/23 12:00,2.8,0.4,0.4
10/03/23 12:00,2.6,0.4,0.4
10/04/23 12:00,2,0.8,0.8
10/05/23 12:00,2.4,0.4,
10/06/23 12:00,2.4,0.6,0.8
10/07/23 12:00,2.2000000000000002,0.4,0.4
10/08/23 12:00,2,0.4,0.4
10/09/23 12:00,2,0.8,0.8
10/10/23 12:00,2,0.6,0.6
10/11/23 12:00,2.6,0.4,0.8
10/12/23 12:00,2.6,1,0.4
10/13/23 12:00,2.2000000000000002,0.4,0.6
10/14/23 12:00,2.4,0.8,0.4
10/15/23 12:00,2.2000000000000002,0.4,0.4
10/16/23 12:00,2.2000000000000002,0.6,0.8
10/17/23 12:00,2,0.4,0.6
10/18/23 12:00,2.8,0.6,0.8
10/19/23 12:00,2.8,0.6,0.8
10/20/23 12:00,2.8,0.4,0.4
10/21/23 12:00,2.8,0.6,0.4
10/22/23 12:00,2.4,0.4,0.8
10/23/23 12:00,2.6,0.6,0.4
10/24/23 12:00,2.8,1.2,0.8
10/25/23 12:00,2.2000000000000002,0.6,0.4
10/26/23 12:00,2.4,0.6,0.4
10/27/23 12:00,2.6,0.6,0.4
10/28/23 12:00,3,0.4,1
10/29/23 12:00,2.4,0.4,0.8
10/30/23 12:00,2.6,,0.4
10/31/23 12:00,2.4,0.8,0.4
11/01/23 12:00,2.4,0.4,0.6
11/02/23 12:00,2,0.8,0.6
11/03/23 12:00,2.4,1,1.8
11/04/23 12:00,2.2000000000000002,1,1.2
11/05/23 12:00,2.4,1.6,0.6
11/06/23 12:00,2.6,0.6,0.6
11/07/23 12:00,3,1,1
11/08/23 12:00,3.2,0.6,1.4
11/09/23 12:00,2.2000000000000002,0.8,0.6
11/10/23 12:00,2.2000000000000002,1.6,1.2
11/11/23 12:00,2.4,1.2,0.6
11/12/23 12:00,2.4,0.8,0.8
11/13/23 12:00,3.2,1.6,1.2
11/14/23 12:00,3.2,1.6,1.2
11/15/23 12:00,2.4,1,0.6
11/16/23 12:00,2.4,1.2,
11/17/23 12:00,2.2000000000000002,0.8,1.4
11/18/23 12:00,2.2000000000000002,0.6,0.6
11/19/23 12:00,2.6,0.4,1.4
11/20/23 12:00,2.8,1,0.6
11/21/23 12:00,2.6,1,0.8
11/22/23 12:00,2.6,1,0.6
11/23/23 12:00,3.6,0.8,1.2
11/24/23 12:00,3.8,1.2,1
11/25/23 12:00,3.4,1.8,1.2
11/26/23 12:00,3,1.6,1.2
11/27/23 12:00,3.6,0.6,0.6
11/28/23 12:00,4.4000000000000004,1,0.6
11/29/23 12:00,3.6,1.2,1.4
11/30/23 12:00,3.6,1.4,0.6
12/01/23 12:00,4,1.2,0.6
12/02/23 12:00,3.4,1,0.4
12/03/23 12:00,2.2000000000000002,0.6,0.4
12/04/23 12:00,4,1.2,0.6
12/05/23 12:00,4.8,1.6,1
12/06/23 12:00,6.8,1,2
12/07/23 12:00,5.2,3,2
12/08/23 12:00,4,1.6,2
12/09/23 12:00,3.4,3,1.8
12/10/23 12:00,4.2,0.6,1
12/11/23 12:00,3.4,0.4,0.4
12/12/23 12:00,3.4,1.2,0.4
12/13/23 12:00,3.8,2.6,1.6
12/14/23 12:00,3,0.4,0.4
12/15/23 12:00,2.4,0.6,0.4
12/16/23 12:00,2.2000000000000002,0.8,0.4
12/17/23 12:00,2.4,0.4,0.6
12/18/23 12:00,3,2.2000000000000002,0.6
12/19/23 12:00,2.8,1.2,0.4
12/20/23 12:00,2,0.4,0.4
12/21/23 12:00,4.2,0.6,0.4
12/22/23 12:00,3,0.4,0.8
12/23/23 12:00,2.4,0.4,0.6
12/24/23 12:00,2.8,0.4,0.4
12/25/23 12:00,2.4,0.4,0.6
12/26/23 12:00,2.6,0.4,0.4
12/27/23 12:00,2,0.8,0.4
12/28/23 12:00,3.2,0.4,0.6
12/29/23 12:00,3,1.2,0.4
12/30/23 12:00,2.6,0.4,0.4
12/31/23 12:00,3.4,0.8,0.6
